Dataset,Mixture 1,Mixture 2,Experimental Values,Correlation_POM,Cosine_Similarity_POM,Euclidean_Distance_POM,Angle_POM
snitz 1,20,16,0.754807692,0.7995644395149153,0.905731804555698,1.3459062408323235,84.5907985229195
snitz 1,20,17,0.774038462,1.1796407615356355,1.2116848043130828,1.5567175751003024,102.22110437614333
snitz 1,20,18,0.721153846,1.2172435839872293,1.2454722762784485,1.578272648358608,104.2097454976105
snitz 1,20,19,0.533653846,0.669158427104064,0.6567424788471937,1.1460737139008061,69.92453538144262
snitz 1,21,14,0.735576923,0.7109026598486818,0.7183466500763273,1.1986214165251075,73.64109339179258
snitz 1,21,15,0.711538462,0.3501956188440608,0.3682844432318533,0.8582359153890649,50.823193079741436
snitz 1,21,16,0.572115385,0.7246817451462579,0.7520822596966741,1.2264438508930398,75.64567107505555
snitz 1,21,17,0.514423077,0.6057957002817473,0.6249836622812741,1.1180193757545298,67.97467738883346
snitz 1,21,18,0.533653846,0.7180789785234869,0.7263434051025451,1.205274578759998,74.11802801785852
snitz 1,21,19,0.682692308,0.4202085629400064,0.43437481074885576,0.9320673910708988,55.55428316412281
snitz 1,22,14,0.735576923,0.8523257680435651,0.8612793872673162,1.3124628659640742,82.0261796124044
snitz 1,22,15,0.682692308,0.3751971851770053,0.38649193429655926,0.879195011697131,52.156406501005335
snitz 1,22,16,0.451923077,0.4788727412352447,0.5698084957871508,1.0675284500069784,64.52028590709733
snitz 1,22,17,0.427884615,0.8158955358016222,0.8296122697500481,1.28810890048167,80.18963672964102
snitz 1,22,18,0.5,0.891240936190638,0.897823275950757,1.340017369999924,84.13547023685078
snitz 1,22,19,0.793269231,0.34105180403062907,0.35053894204098224,0.8373039376964401,49.49901973116329
snitz 1,23,14,0.754807692,0.7844439554101289,0.7967486313027992,1.262338014402481,78.27284504666348
snitz 1,23,15,0.673076923,0.2919341346993012,0.3055193273961371,0.7816896153795789,46.014152036521104
snitz 1,23,16,0.5,0.7450118318905337,0.7845878592153018,1.2526674412750587,77.56029218561818
snitz 1,23,17,0.451923077,0.6703157431696445,0.6949963863519211,1.1789795471948792,72.24161868765869
snitz 1,23,18,0.418269231,0.8098744897183646,0.821373563998912,1.2816969719858993,79.71023619386821
snitz 1,23,19,0.778846154,0.4239296497142361,0.433199157397438,0.9308051970175483,55.472561286787766
snitz 1,24,14,0.778846154,0.996298163261252,1.034589278604237,1.4384639575632314,91.98221507419122
snitz 1,24,15,0.701923077,1.0716171849900697,1.0526289621385299,1.4509506967078718,93.01681116962949
snitz 1,24,16,0.735576923,1.1893862857348168,1.2104612305986855,1.555931380619778,102.14938289754843
snitz 1,24,17,0.745192308,1.2458735929030023,1.2632485979028376,1.5894958936108243,105.26291013708331
snitz 1,24,18,0.778846154,1.2683380705762224,1.2837947673439458,1.6023699743467146,106.4868195022946
snitz 1,24,19,0.677884615,1.0673163283509803,1.0505714539962192,1.449531961700893,92.89876736036905
snitz 1,25,26,0.711538462,1.0589709354240424,1.0461577143979557,1.4464838156010984,92.64558221208162
snitz 1,25,27,0.721153846,0.7422932902371184,0.7442168446799199,1.2200138070365598,75.1800042716675
snitz 1,25,28,0.629807692,0.7098111496647657,0.7063413514801445,1.1885632936281891,72.92287851229263
snitz 1,25,29,0.673076923,0.7783527387830084,0.7980140334655721,1.263340044062225,78.34688297128362
snitz 1,25,30,0.663461538,0.9075965365766527,0.9272314151136544,1.3617866316818168,85.82697878738615
snitz 1,25,31,0.610576923,1.468035289639515,1.4177126238147308,1.6838720995460024,114.6902598714313
snitz 1,32,26,0.8125,0.4271410575413862,0.4505984606471597,0.9493139213633811,56.67403424849114
snitz 1,32,27,0.721153846,0.9166688698477835,0.915444897446375,1.3531037635350625,85.14955797732604
snitz 1,32,28,0.793269231,0.9765451296208779,0.9817921299390552,1.401279508120386,88.95670823968624
snitz 1,32,29,0.610576923,1.3210491087333007,1.2982256823961875,1.611350788870125,107.35106462187339
snitz 1,32,30,0.740384615,1.5731581447388463,1.5351430260608612,1.7522231741766578,122.35361160737934
snitz 1,32,31,0.754807692,0.7934725517633567,0.8282223800334989,1.2870294324789149,80.10881025684513
snitz 1,33,26,0.682692308,1.299044277538921,1.2733508803873277,1.5958388893540147,105.86376148161928
snitz 1,33,27,0.615384615,0.6677400743518933,0.6717019852016233,1.1590530490030417,70.83449556579464
snitz 1,33,28,0.735576923,0.5991742099047477,0.5944404670363789,1.0903581677929308,66.07380489402217
snitz 1,33,29,0.533653846,0.9940700662669238,1.0164508380390882,1.4257986099299498,90.94260610861345
snitz 1,33,30,0.519230769,0.8462233859831436,0.8786306310573281,1.3256173135994627,83.02886066495725
snitz 1,33,31,0.725961538,1.207934055327346,1.1601173354602585,1.5232316537285187,99.21370685407078
snitz 1,34,26,0.658653846,1.1038747374660731,1.1154494138435371,1.493619371756765,96.62954722132642
snitz 1,34,27,0.634615385,0.8373066628266959,0.8361653987292608,1.2931862965012124,80.5704592163877
snitz 1,34,28,0.692307692,0.7739749568953453,0.7811400316927798,1.2499120222581903,77.35791772048235
snitz 1,34,29,0.524038462,1.1292558733671723,1.109550059675853,1.489664431793854,96.28937913965221
snitz 1,34,30,0.456730769,0.6750885615745559,0.6682360608213601,1.1560588746438134,70.62412556462051
snitz 1,34,31,0.692307692,1.0533281925045415,1.0748711334886727,1.4661999409962283,94.29381797927992
snitz 1,35,26,0.735576923,1.0595572417028136,1.0867539234241694,1.4742821462828408,94.97688991336244
snitz 1,35,27,0.653846154,0.7958274421109595,0.7948938230902407,1.2608678147135333,78.16428538706346
snitz 1,35,28,0.673076923,0.9583037172225172,0.9712651840231383,1.393746880909972,88.35338966822209
snitz 1,35,29,0.629807692,1.0591786760993758,1.0229136673315884,1.4303242061376076,91.31297134126606
snitz 1,35,30,0.514423077,0.797469158477328,0.7665641160391248,1.2381955548612866,76.50055859126083
snitz 1,35,31,0.653846154,1.1384176314132877,1.181104088211688,1.5369476817456662,100.43407641963204
snitz 1,36,26,0.769230769,1.0915303820768723,1.148836987810904,1.5158080272982488,98.55953432246064
snitz 1,36,27,0.653846154,0.9377628174287075,0.9339471662671132,1.366709307985508,86.21269400209253
snitz 1,36,28,0.716346154,1.2762575655074375,1.2862511838193962,1.60390223132172,106.63365237477834
snitz 1,36,29,0.807692308,1.1281316637747762,1.041668665999001,1.4433770581514733,92.38813011614647
snitz 1,36,30,0.764423077,1.3811780091438517,1.2561090931803642,1.5849978505855231,104.83931406580082
snitz 1,36,31,0.826923077,1.0507396418380472,1.161690589467394,1.524264143426193,99.30503771399246
snitz 1,37,38,0.522727273,0.872366110643585,0.9626601078015752,1.387559085445787,87.8600843038045
snitz 1,37,39,0.625,0.6029755953271307,0.6828635724052441,1.1686432923738912,71.51016373975246
snitz 1,37,40,0.642045455,0.7710940453505806,0.7893858590587692,1.2564918297058434,77.84165510872977
snitz 1,37,41,0.625,0.9178252964280872,0.902183577718173,1.3432673432479276,84.38655582732987
snitz 1,42,39,0.528409091,0.5131465316729581,0.7005725097905502,1.183699716812123,72.57677988693362
snitz 1,42,40,0.539772727,0.5108903250105268,0.5852702526281952,1.0819152024333465,65.49770145684066
snitz 1,42,41,0.471590909,0.9832421587666852,0.9449808961739791,1.3747588124278227,86.8460449674718
snitz 1,3,38,0.778409091,0.7601286460968937,0.7387733119968696,1.2155437565113563,74.85713808099871
snitz 1,3,39,0.772727273,1.1247366854088008,1.0843905487546575,1.4726782056883012,94.84097996503537
snitz 1,3,40,0.727272727,1.1228079241610271,1.1130345371316615,1.4920017004894208,96.49027310819606
snitz 1,3,41,0.693181818,1.410900803860295,1.4171626981279808,1.683545483869076,114.6555859099367
snitz 1,43,44,0.659090909,0.7119908056379556,0.7094874328617617,1.191207314334295,73.11135484383993
snitz 1,43,38,0.664772727,0.5674253758602896,0.585361779081532,1.0819997958239476,65.50346440010637
snitz 1,43,45,0.840909091,0.7636551966513019,0.7569596616449991,1.2304142892903993,75.93394665865132
snitz 1,43,39,0.642045455,0.6911952298511986,0.6884758174888366,1.1734358248228465,71.8488911663333
snitz 1,43,40,0.653409091,0.77032202989605,0.7666316601849663,1.2382501041267604,76.50453850989499
snitz 1,43,41,0.647727273,1.1444599440532885,1.1494509934405142,1.516213041389972,98.5951121751451
snitz 1,43,46,0.6875,0.5120567677586869,0.5155053082330772,1.015386929434368,61.02062870592569
snitz 1,47,44,0.664772727,0.7478096346705705,0.9788984664220151,1.3992129690808437,88.79088144175019
snitz 1,47,38,0.392045455,0.8758210511051072,1.1333696886390747,1.5055694528244616,97.66435743772982
snitz 1,47,45,0.789772727,0.8202631680315207,1.010323628586825,1.4214947263967073,90.59151085454197
snitz 1,47,39,0.5625,0.7921043456306656,0.9954771834784202,1.4110118238189366,89.74086081831011
snitz 1,47,40,0.488636364,0.7799486718039514,0.8556132636412583,1.308138573425047,81.69823192979536
snitz 1,47,41,0.534090909,1.0213680309894138,0.965942955126725,1.3899229871663572,88.0482976511727
snitz 1,47,46,0.619318182,0.5937278779988495,0.6345908947040764,1.1265796862220412,68.56723809348068
snitz 1,48,44,0.676136364,0.6423799094163413,0.8177479291424847,1.27886506648863,79.49903587454578
snitz 1,48,38,0.414772727,1.2338587632510585,1.3584512227407226,1.6483028985843122,111.00511073732956
snitz 1,48,45,0.755681818,0.8940068098401193,1.018005571609058,1.4268886232702662,91.03169901228246
snitz 1,48,39,0.443181818,0.7722336696003476,0.9163659651234735,1.353784299749021,85.20251886901961
snitz 1,48,40,0.346590909,0.7624097419328795,0.8107461028324927,1.2733782649570335,79.09075429892621
snitz 1,48,41,0.522727273,0.7860471048781721,0.7652952268432639,1.237170341418888,76.42577919304169
snitz 1,48,46,0.528409091,0.6936701466264817,0.7021688516690692,1.1850475531969753,72.67261666384734
snitz 1,49,44,0.352272727,0.8607493111438254,1.026707051355684,1.4329738667231053,91.53038329124544
snitz 1,49,38,0.454545455,0.9255586118492465,1.1231075632733156,1.4987378445033779,97.07148304912384
snitz 1,49,45,0.676136364,0.7003231916745485,0.8664752732895902,1.3164157954761784,82.32667936760718
snitz 1,49,39,0.619318182,0.8036530521774526,0.9625425436526391,1.387474355548699,87.85334365865687
snitz 1,49,40,0.647727273,1.0729570353103335,1.1001135643483337,1.4833162605111117,95.74571005249614
snitz 1,49,41,0.590909091,1.0010439567001197,0.9589750500922718,1.3849007546335383,87.64878366636215
snitz 1,49,46,0.602272727,0.7209496556167336,0.7313804359737952,1.209446514711416,74.41786062661913
snitz 2,1,2,0.571079232,1.0592961844853068,1.0409226144882968,1.4428600864174577,92.34534801792456
snitz 2,1,3,0.617074811,1.1510974150633142,1.085671566606193,1.4735478048615815,94.91464367433768
snitz 2,1,4,0.417794564,0.6434885108034878,0.6513265308081023,1.1413382765929674,69.59379998537007
snitz 2,5,6,0.702678919,1.3016714850255853,1.3043064253244063,1.6151200731366113,107.71644166798245
snitz 2,5,7,0.377680188,0.15152460103067367,0.15341869096736505,0.5539290405229993,32.15824203533004
snitz 2,5,3,0.403165774,0.9803618044876699,0.9971335640399779,1.4121852315046903,89.83576509234089
snitz 2,2,5,0.431679374,0.6600316651179552,0.6676235285215224,1.1555289079218423,70.58691873444528
snitz 2,2,6,0.688897466,1.28724844457285,1.261766726245615,1.5885633297074526,105.17491928797486
snitz 2,8,2,0.548093475,1.136262300767433,1.1463040835937446,1.514136112503591,98.41280307654928
snitz 2,8,9,0.441539564,0.7685673577617764,0.8482223415108606,1.3024763656288438,81.27004145759919
snitz 2,6,7,0.728967095,1.0964413393251422,1.0914493322996934,1.4774635916324252,95.2469915987979
snitz 2,6,10,0.715333919,1.4480095942216167,1.4337351067166892,1.6933606271061634,115.70483403247984
snitz 2,6,11,0.62178788,1.0298449162720404,0.9402156889968402,1.3712882184259008,86.57256752615532
snitz 2,12,5,0.707735537,0.5338785203514704,0.5390006711482376,1.0382684346046906,62.54838881476012
snitz 2,12,2,0.671511581,1.0635905915171084,1.053996565048436,1.4518929471889006,93.09528064490732
snitz 2,12,6,0.640651637,0.8989953214520314,0.887777626624497,1.3324996259845605,83.55655842963573
snitz 2,12,10,0.62904294,1.3782175467715678,1.3732644868240405,1.6572655109088832,111.91708807584668
snitz 2,7,1,0.641323935,0.6899105970109785,0.6902386492169201,1.1749371465886336,71.95515102577754
snitz 2,7,8,0.611684523,1.642796311728258,1.6415680678180353,1.811942641375844,129.90884598999563
snitz 2,3,12,0.706568159,0.9622871711734123,0.9370980293409362,1.3690128044258294,86.3936016725601
snitz 2,3,13,0.581259278,1.0778530432090225,1.0328981060242448,1.4372877972238165,91.88526279889552
snitz 2,3,4,0.448164066,1.340790826223413,1.3268506734607612,1.6290185225839275,109.07773524361441
snitz 2,3,10,0.55311862,0.7561261519551429,0.7566497705649748,1.2301624043718573,75.91564164241879
snitz 2,9,5,0.381566352,1.0763598246031376,1.0874820398851448,1.4747759422265776,95.01876713166072
snitz 2,9,12,0.699182921,1.3736428165076904,1.2870856810665643,1.604422438802552,106.68356018482177
snitz 2,9,3,0.508135923,0.908634849430391,0.7492496562035028,1.2241320649370337,75.47808190248249
snitz 2,9,14,0.455659939,1.2702663902600444,1.2127110144998507,1.557376649690017,102.2812721089105
snitz 2,13,1,0.549520134,0.3527562420997955,0.3475561272286808,0.8337339230578074,49.27388616682583
snitz 2,13,2,0.566943825,1.0982258688427444,1.0843097775921433,1.472623358223102,94.83633556648996
snitz 2,13,6,0.599266027,0.5721025098811289,0.5623995377220928,1.0605654508064015,64.04911886738613
snitz 2,4,5,0.289236253,0.24455606952705278,0.24441008181888046,0.6991567518359247,40.92305775421479
snitz 2,4,8,0.483749082,1.7462591343175977,1.7397470329941245,1.8653402011397937,137.70987112095798
snitz 2,4,13,0.622244157,0.6689445356981867,0.6737643227814734,1.1608310150762455,70.95954506775551
snitz 2,4,11,0.573445625,0.681789235539022,0.7387167570731012,1.2154972291808002,74.8537811352563
snitz 2,10,9,0.483212535,0.8131675702687994,0.8153743295474647,1.2770076973514797,79.3606910419952
snitz 2,10,4,0.399586021,1.0460440357079734,1.0471080498549563,1.447140663415244,92.7000917261082
snitz 2,14,1,0.65665315,0.463573968195661,0.46321388960178267,0.9625111839368754,57.53487771125133
snitz 2,14,6,0.663165187,0.9135018556652104,0.9070328502798181,1.3468725628505598,84.66567178406355
snitz 2,14,7,0.33198546,0.4458181890523203,0.4455457432137281,0.9439764226014631,56.3268664310937
snitz 2,14,13,0.595095117,0.4723612458893297,0.47100957271072774,0.9705767076442003,58.06273258413852
snitz 2,14,10,0.347093793,1.1568328813977444,1.1544335624171138,1.5194956810844276,98.88394621792789
snitz 2,11,1,0.379850967,0.7706145652537535,0.7289645223675838,1.2074473258636036,74.27410691216122
snitz 2,11,2,0.478150495,1.0520744553122492,0.9855403438114673,1.4039518110045421,89.17149385457006
snitz 2,11,8,0.519923765,1.3831548749292697,1.3793050282817816,1.6609063960872579,112.29064115686643
snitz 2,11,12,0.652060266,0.6347536221438943,0.6470718647299585,1.1376043817865318,69.33348210358048
snitz 2,11,13,0.4955536,0.6250663657917304,0.6235758856794704,1.1167594957549907,67.8876408235846
snitz 2,1,5,0.365823651,0.8859066586857463,0.8936592484997341,1.336906315715304,83.89558151440768
snitz 2,1,8,0.640420003,1.4783274149799566,1.4855339137790966,1.723678574316625,119.04745890826752
snitz 2,1,6,0.554831352,0.41740445525558745,0.40708463265831385,0.9023132855702771,53.635834393044654
snitz 2,1,12,0.461249656,0.46391885489765294,0.45998233788425946,0.9591478904572115,57.31515880900653
snitz 2,1,9,0.531256662,1.3603407039828972,1.2378420677390545,1.573430689759834,103.75921237571342
snitz 2,1,10,0.629883689,1.6308218282073135,1.6165108056096962,1.798060513781278,128.06178032001213
snitz 2,5,8,0.523572917,1.5755736431752045,1.5678636802230064,1.7707985092737157,124.60138763233516
snitz 2,5,13,0.623722766,0.8156803022679074,0.8216117973618321,1.2818828319014437,79.72410877341136
snitz 2,5,10,0.524793971,0.8463109133592759,0.8485173560764223,1.3027028487544061,81.287142278823
snitz 2,5,14,0.434726288,0.49992451777004565,0.5029096755187759,1.0029054546853118,60.19231659798478
snitz 2,5,11,0.444452165,0.6202222013744508,0.6948408908499106,1.1788476499106324,72.23226345289989
snitz 2,2,7,0.434875161,0.8223572669965027,0.8211036724684344,1.2814863810969157,79.69451938909509
snitz 2,2,3,0.521107479,1.019987383608381,0.9766071206306447,1.3975744134969308,88.65956446880793
snitz 2,2,9,0.435297988,0.7754179110804394,0.7485848969566256,1.2235888990642447,75.43873350120353
snitz 2,2,4,0.389479171,0.6353037703294069,0.640818252287616,1.1320938585537998,68.95004714262122
snitz 2,2,10,0.409498442,0.6422876096257544,0.6398750921636562,1.1312604405384785,68.89213276193111
snitz 2,2,14,0.353717605,0.7032338084910297,0.70016624125601,1.1833564477840224,72.55238143440583
snitz 2,8,6,0.699666352,0.7518731491691502,0.773416808024168,1.2437176592974528,76.90400697431308
snitz 2,8,12,0.75005623,1.4573147853267545,1.4613900637913362,1.7096140288330204,117.47684221127913
snitz 2,8,3,0.493943735,0.5046463455351893,0.5763966806709566,1.0736821509841319,64.93770994346467
snitz 2,8,13,0.766438661,1.5080644666015695,1.5134154499152404,1.739778980166872,120.89160015096931
snitz 2,8,10,0.537752535,0.6979529361031691,0.7042472110914841,1.1868000767538598,72.79731662853678
snitz 2,8,14,0.61790083,1.6823432081929104,1.6828296810760937,1.8345733460813682,133.06516199547718
snitz 2,6,3,0.648905325,0.7640327320765491,0.7225638517993475,1.2021346445380796,73.89275455557627
snitz 2,6,9,0.722060567,1.2464050322042468,1.1297700323229596,1.5031766578303158,97.45630357093998
snitz 2,6,4,0.718496654,1.241730434393855,1.242453892879408,1.5763590281908546,104.03141648804184
snitz 2,12,7,0.661498482,0.4528461555993656,0.45294564195345843,0.951783212662903,56.83483662569538
snitz 2,12,13,0.633933962,0.48378675351333644,0.4799797230704669,0.9797752018401638,58.66638835633926
snitz 2,12,4,0.724689658,0.4409477903918766,0.4447363650754055,0.9431186193426627,56.27112478125432
snitz 2,12,14,0.608783615,0.5449086646502654,0.5431717905662852,1.0422780728445606,62.81737372756752
snitz 2,7,3,0.464489509,0.9063123703394781,0.90488338321691,1.3452757213425879,84.54196814398196
snitz 2,7,9,0.41743823,1.1466843693132405,1.117368194631265,1.4949034715534417,96.74023782290809
snitz 2,7,13,0.560994228,0.5559208708953471,0.5563252654609566,1.0548225115733516,63.661420202253865
snitz 2,7,4,0.385388532,0.3055085425362981,0.30643027117875077,0.7828541003006252,46.086647620988686
snitz 2,7,10,0.499030847,0.9338109871528533,0.9329322390173281,1.365966499601896,86.15441370951457
snitz 2,7,11,0.344029083,0.49281779273562554,0.5522292447791932,1.0509322002671657,63.39925237290703
snitz 2,3,14,0.516065325,1.3717313838209357,1.3296227369500146,1.630719311806918,109.24587876697127
snitz 2,3,11,0.496331653,0.9387351276814719,0.767743306662286,1.2391475349305963,76.57003078603478
snitz 2,9,13,0.582958927,1.2868978126356836,1.1953674465808914,1.546200146540474,101.26618959288538
snitz 2,9,4,0.414009564,1.2613834294040178,1.240191069487177,1.5749228993745548,103.89781770852267
snitz 2,9,11,0.309007512,0.471594400250712,0.35453869346013467,0.8420673292084602,49.79972853577909
snitz 2,13,10,0.609489573,1.5006742183099995,1.4923279746301858,1.727615683322067,119.49370777476048
snitz 2,4,14,0.369436836,0.18689638329867408,0.18919971754509823,0.6151418007989676,35.82580497563695
snitz 2,10,11,0.540210831,1.317779590373882,1.250831319025127,1.5816645150126663,104.52671080506653
snitz 2,14,11,0.374876806,0.7568447493440683,0.767165460739198,1.2386811217897833,76.53598942566543
ravia 1,1,3,0.615227273,0.9416941017771948,0.9813191489770317,1.4009419323990782,88.92960381574001
ravia 1,1,8,0.551590909,1.1630043863346389,1.1923373603752234,1.544239204511544,101.08922140298273
ravia 1,1,11,0.689772727,0.7940891904740239,0.7735102800741207,1.2437928123880766,76.90950547451132
ravia 1,2,5,0.59,1.5348216461810322,1.5182563494448436,1.7425592382727442,121.21536337905813
ravia 1,2,7,0.348181818,0.1515246010306739,0.15341869096736505,0.5539290405229993,32.15824203533004
ravia 1,2,8,0.497954546,0.9803618044876699,0.9971335640399779,1.4121852315046903,89.83576509234089
ravia 1,3,2,0.533409091,0.4221497840731616,0.46592568311690186,0.9653244875345305,57.71884437809272
ravia 1,3,5,0.4725,1.3643874746355245,1.3963326684587702,1.671126966127212,113.34911513265925
ravia 1,4,3,0.5725,1.5564699199269754,1.5569093638318363,1.7646015775986577,123.84232797525246
ravia 1,4,9,0.547954546,0.9170004127646996,0.9767854386062972,1.3977019987152464,88.66978411157143
ravia 1,5,7,0.595681818,1.3507280093721685,1.348897075818345,1.6424963170846658,110.41987018064604
ravia 1,5,10,0.5875,0.8466597798274216,0.8854138555032356,1.3307245060516735,83.42024491931177
ravia 1,5,14,0.530227273,1.2201604768356282,1.2713067304593708,1.5945574498646147,105.74203972587897
ravia 1,6,2,0.833409091,0.5338785203514704,0.5390006711482376,1.0382684346046906,62.54838881476012
ravia 1,6,3,0.713636364,0.5079704858399042,0.510230677932664,1.0101788732028245,60.67457908712161
ravia 1,6,5,0.722045455,1.2237850404568102,1.2332743630645802,1.570524984242263,103.48992418763558
ravia 1,6,10,0.629318182,0.6756882864553185,0.667888643184633,1.1557583165910015,70.60302354361295
ravia 1,7,1,0.700909091,0.9331631978329199,0.9360806228766616,1.3682694346338822,86.33519102318277
ravia 1,7,4,0.530681818,1.6427963117282578,1.6415680678180353,1.8119426413758435,129.90884598999563
ravia 1,8,6,0.798181818,0.9622871711734123,0.9370980293409362,1.3690128044258294,86.3936016725601
ravia 1,8,12,0.628181818,0.6084927896348671,0.5534793451612494,1.0521210435698447,63.47932906200575
ravia 1,8,11,0.533181818,1.4281883830677078,1.475979939137971,1.718126851625322,118.4231729596636
ravia 1,8,10,0.625227273,0.9946419298100654,0.9268414351355353,1.3615002277895771,85.8045748651254
ravia 1,9,2,0.415227273,0.9432440348138196,0.9713876018165201,1.3938347117334393,88.3604065762835
ravia 1,9,6,0.771590909,1.2492208340151587,1.179243082666044,1.535736359318255,100.32567462493127
ravia 1,9,8,0.520909091,1.0225099280953358,0.8424574018275404,1.2980426817539867,80.93571149470687
ravia 1,9,13,0.555681818,1.274323265093436,1.3014648535596933,1.6133597574996674,107.54560688217076
ravia 1,12,1,0.675909091,1.6726831985788453,1.675013505847498,1.8303079007901908,132.4551990197255
ravia 1,12,3,0.613181818,1.0755346778623185,0.9866625939064029,1.4047509344409796,89.23580026325261
ravia 1,12,5,0.647045455,1.300275122689261,1.3315427343441057,1.6318962800031782,109.36243995834337
ravia 1,11,2,0.453636364,0.41325169112326143,0.42134301754832815,0.917979321715177,54.64386272212911
ravia 1,11,4,0.630909091,1.7089651502226038,1.6588892919142797,1.8214770335715353,131.21521879728712
ravia 1,11,12,0.737727273,1.124799619802619,1.1810543441720773,1.536915315931283,100.43117838732472
ravia 1,11,14,0.464545454,0.867797929999663,0.9879442895300676,1.405663038946438,89.30924193787148
ravia 1,10,9,0.585909091,0.8475865188292535,0.7770007940369418,1.2465960003440903,77.11474788213478
ravia 1,10,11,0.6425,0.699407998361878,0.7606639715505552,1.2334212350616927,76.15264445100006
ravia 1,13,1,0.679545454,0.5355551383646246,0.5275643968611301,1.0271946230983982,61.807486694808425
